runID,ts,hitID,sig,markerNumber,age,bandsite,code,depRunID,isDep,postDep,date,jdate,bySunset
6049694,2016-09-03T03:25:35Z,114150583,-44.3068,1861-32528,Hatch-year,SEAL,NA,18520135,FALSE,FALSE,2016-09-03,247,269.9171990044415
6051013,2016-09-07T02:10:36Z,114162277,-43.3814,1861-32287,Hatch-year,SEAL,NA,6051013,TRUE,FALSE,2016-09-07,251,202.02511823177338
6052227,2016-09-16T23:19:33Z,114179475,-45.7409,1861-31373,Adult,SEAL,NA,6052227,TRUE,FALSE,2016-09-16,260,49.08643216267228
18319599,2016-08-20T03:31:34Z,238459682,-50.5494,1861-32718,Hatch-year,BP,NA,18319599,TRUE,FALSE,2016-08-20,233,252.34133820980787
18322700,2016-08-21T03:15:25Z,238513537,-59.0102,1861-32719,Hatch-year,BP,NA,18322700,TRUE,FALSE,2016-08-21,234,237.7805011384189
18325956,2016-08-22T05:15:43Z,238588929,-49.2565,1861-32715,Hatch-year,BP,NA,18334724,FALSE,FALSE,2016-08-22,235,359.69466541707516
18331047,2016-08-24T03:08:53Z,238683960,-37.9143,1861-32739,Hatch-year,BP,NA,18343402,FALSE,FALSE,2016-08-24,237,236.13793996721506
18334444,2016-08-25T00:18:38Z,238736659,-68.9351,1861-32523,Hatch-year,SEAL,Q,18515301,FALSE,FALSE,2016-08-25,238,67.53736106678843
18334706,2016-08-25T03:57:16Z,238762253,-34.7276,1861-32713,Hatch-year,BP,NA,19450425,FALSE,FALSE,2016-08-25,238,286.18196273222566
18334724,2016-08-25T03:30:12Z,238759195,-39.3821,1861-32715,Hatch-year,BP,NA,18334724,TRUE,FALSE,2016-08-25,238,259.11324106529355
18343402,2016-08-28T03:04:01Z,238917898,-35.1941,1861-32739,Hatch-year,BP,NA,18343402,TRUE,FALSE,2016-08-28,241,237.96497326344252
18345626,2016-08-29T02:38:03Z,238952561,-42.6592,1861-32750,Hatch-year,BP,NA,18345626,TRUE,FALSE,2016-08-29,242,213.69977561756968
18348881,2016-09-05T00:29:46Z,238996585,-56.8549,1861-32723,Hatch-year,BP,NA,18348881,TRUE,FALSE,2016-09-05,249,97.62637953087687
18352646,2016-09-15T23:23:39Z,239179985,-39.3606,1811-65688,Adult,BP,NA,18352646,TRUE,FALSE,2016-09-15,259,51.354203537106514
18354151,2016-09-25T23:46:40Z,239300806,-47.2058,1861-31448,Adult,BP,NA,18354343,FALSE,FALSE,2016-09-25,269,92.62590961903334
18354343,2016-09-26T23:04:26Z,239313836,-44.3523,1861-31448,Adult,BP,NA,18354343,TRUE,FALSE,2016-09-26,270,52.19925193861127
18515301,2016-08-22T01:27:41Z,243870159,-50.7939,1861-32523,Hatch-year,SEAL,Q,18515301,TRUE,FALSE,2016-08-22,235,131.66155375167727
18515535,2016-08-25T23:55:50Z,243872694,-52.3164,1861-32535,Adult,SEAL,NA,18516045,FALSE,FALSE,2016-08-25,238,46.40863358229399
18515588,2016-08-26T03:33:28Z,243873745,-57.0839,1861-32535,Adult,SEAL,NA,18516045,FALSE,FALSE,2016-08-26,239,264.0383935831487
18515932,2016-08-27T08:57:05Z,243880924,-60.5344,1861-32535,Adult,SEAL,NA,18516045,FALSE,FALSE,2016-08-27,240,589.3488279469311
18516045,2016-08-28T02:53:00Z,243884081,-65.7527,1861-32535,Adult,SEAL,NA,18516045,TRUE,FALSE,2016-08-28,241,226.95403659716249
18516362,2016-08-29T02:38:25Z,243888919,-41.9089,1861-32540,Hatch-year,SEAL,NA,18520381,FALSE,FALSE,2016-08-29,242,214.07104228436947
18517409,2016-08-31T02:53:31Z,243919576,-46.944,1861-32540,Hatch-year,SEAL,NA,18520381,FALSE,FALSE,2016-08-31,244,232.6110202819109
18518605,2016-09-03T00:09:20Z,243941028,-38.8902,1861-32267,Adult,SEAL,NA,18518605,TRUE,FALSE,2016-09-03,247,73.670520670712
18518672,2016-09-03T02:59:49Z,243945225,-51.2868,1861-32512,Hatch-year,SEAL,Q,18518672,TRUE,FALSE,2016-09-03,247,244.15628734230995
18518694,2016-09-03T03:50:24Z,243946644,-47.5001,1861-32533,Hatch-year,SEAL,NA,19548892,FALSE,FALSE,2016-09-03,247,294.73852233961225
18519631,2016-09-04T03:53:56Z,243967109,-43.9471,1861-32528,Hatch-year,SEAL,NA,18520135,FALSE,FALSE,2016-09-04,248,300.02410108596087
18520135,2016-09-04T23:47:43Z,243978259,-49.4312,1861-32528,Hatch-year,SEAL,NA,18520135,TRUE,FALSE,2016-09-04,248,55.587541196495295
18520138,2016-09-04T23:50:30Z,243978279,-49.8709,1861-32276,Adult,SEAL,NA,18520138,TRUE,FALSE,2016-09-04,248,58.37392286583781
18520143,2016-09-05T00:05:45Z,243978362,-34.8122,1861-32243,Adult,SEAL,NA,18520143,TRUE,FALSE,2016-09-05,249,73.6114961989224
18520158,2016-09-05T04:08:20Z,243978632,-52.5878,1861-32282,Adult,SEAL,NA,18520342,FALSE,FALSE,2016-09-05,249,316.2039745301008
18520339,2016-09-06T23:38:51Z,243979275,-54.1632,1861-31367,Adult,SEAL,NA,18520339,TRUE,FALSE,2016-09-06,250,50.28390823304653
18520342,2016-09-06T23:47:20Z,243979298,-52.1712,1861-32282,Adult,SEAL,NA,18520342,TRUE,FALSE,2016-09-06,250,58.753883235156536
18520381,2016-09-07T23:32:58Z,243979719,-61.6059,1861-32540,Hatch-year,SEAL,NA,18520381,TRUE,FALSE,2016-09-07,251,46.18845425546169
19412144,2016-08-08T04:47:10Z,251030200,-40.7718,2161-56828,Hatch-year,BP,NA,19412144,TRUE,FALSE,2016-08-08,221,310.1248025037348
19441512,2016-08-24T03:39:40Z,251785876,-33.9213,1861-32713,Hatch-year,BP,NA,19450425,FALSE,FALSE,2016-08-24,237,266.9189483001828
19444331,2016-08-24T23:29:18Z,251830200,-44.5004,1861-32745,Hatch-year,BP,NA,19452202,FALSE,FALSE,2016-08-24,237,18.208612732589245
19447710,2016-08-26T09:17:45Z,251913093,-35.4768,1861-32745,Hatch-year,BP,NA,19452202,FALSE,FALSE,2016-08-26,239,608.3308185786009
19448995,2016-08-27T07:27:35Z,251954947,-46.733,1861-32713,Hatch-year,BP,NA,19450425,FALSE,FALSE,2016-08-27,240,499.83556627854705
19449034,2016-08-27T08:23:30Z,251957416,-37.1539,1861-32713,Hatch-year,BP,NA,19450425,FALSE,FALSE,2016-08-27,240,555.7524296119809
19450252,2016-08-28T07:06:13Z,252007425,-38.6316,1861-32705,Adult,BP,NA,19454968,FALSE,FALSE,2016-08-28,241,480.17301826551557
19450425,2016-08-28T02:32:28Z,251994651,-45.7895,1861-32713,Hatch-year,BP,NA,19450425,TRUE,FALSE,2016-08-28,241,206.4130482636392
19451258,2016-08-28T09:10:37Z,252012874,-27.6659,1861-32745,Hatch-year,BP,NA,19452202,FALSE,FALSE,2016-08-28,241,604.5622182637453
19452202,2016-08-29T03:00:45Z,252028504,-53.9965,1861-32745,Hatch-year,BP,NA,19452202,TRUE,FALSE,2016-08-29,242,236.4100206196308
19453478,2016-08-30T04:39:38Z,252061789,-45.6569,1861-32770,Hatch-year,BP,NA,19453478,TRUE,FALSE,2016-08-30,243,337.00788467377424
19454889,2016-08-31T01:34:16Z,252101423,-53.9149,1861-32601,Adult,BP,NA,19454889,TRUE,FALSE,2016-08-31,244,153.3654636144638
19454968,2016-08-31T04:07:07Z,252107871,-48.3821,1861-32705,Adult,BP,NA,19454968,TRUE,FALSE,2016-08-31,244,306.2167402803898
19454969,2016-08-31T04:17:04Z,252108263,-54.8014,1861-32602,Adult,BP,NA,19454969,TRUE,FALSE,2016-08-31,244,316.17407861351967
19459090,2016-09-05T02:33:09Z,252211294,-51.2168,1861-32703,Adult,BP,NA,19459090,TRUE,FALSE,2016-09-05,249,221.01088619604707
19541512,2016-08-25T08:45:43Z,255945445,-56.2046,1861-32533,Hatch-year,SEAL,NA,19548892,FALSE,FALSE,2016-08-25,238,574.6173060648143
19547305,2016-09-04T03:54:37Z,256199007,-44.4801,1861-32533,Hatch-year,SEAL,NA,19548892,FALSE,FALSE,2016-09-04,248,300.7212377488613
19547933,2016-09-05T00:10:52Z,256211333,-42.6154,1861-32533,Hatch-year,SEAL,NA,19548892,FALSE,FALSE,2016-09-05,249,78.74012453109026
19548892,2016-09-06T23:55:05Z,256227743,-65.7754,1861-32533,Hatch-year,SEAL,NA,19548892,TRUE,FALSE,2016-09-06,250,66.51158323511481
20878786,2017-09-05T01:10:13Z,290570432,-38.2992,2771-80943,Hatch-year,BP,NA,21089073,FALSE,FALSE,2017-09-05,248,137.6564975976944
20879904,2017-08-21T00:09:53Z,290586085,-46.5444,2771-81409,Hatch-year,SEAL,NA,20879904,TRUE,FALSE,2017-08-21,233,51.86494642496109
20879923,2017-08-21T02:41:23Z,290586628,-50.7158,1861-32477,Hatch-year,SEAL,NA,20882156,FALSE,FALSE,2017-08-21,233,203.36372809112072
20880870,2017-08-22T04:57:54Z,290599371,-39.5681,2771-81418,Hatch-year,SEAL,NA,20895277,FALSE,FALSE,2017-08-22,234,341.4856672361493
20880881,2017-08-22T00:27:50Z,290595497,-44.6787,1861-32477,Hatch-year,SEAL,NA,20882156,FALSE,FALSE,2017-08-22,234,71.41354890167713
20881050,2017-08-22T08:35:18Z,290601018,-44.7957,2771-81416,Hatch-year,SEAL,Q,20892002,FALSE,FALSE,2017-08-22,234,558.8829505704343
20882152,2017-08-23T00:01:50Z,290608484,-43.3864,1861-32557,Hatch-year,SEAL,NA,20896565,FALSE,FALSE,2017-08-23,235,47.04655225202441
20882156,2017-08-23T00:05:02Z,290608591,-51.6478,1861-32477,Hatch-year,SEAL,NA,20882156,TRUE,FALSE,2017-08-23,235,50.23564725369215
20882212,2017-08-23T03:30:25Z,290614705,-54.0042,1861-32486,Adult,SEAL,NA,20883433,FALSE,FALSE,2017-08-23,235,255.63046891614795
20883433,2017-08-24T03:10:35Z,290637583,-55.4592,1861-32486,Adult,SEAL,NA,20883433,TRUE,FALSE,2017-08-24,236,237.4333016499877
20883438,2017-08-24T03:19:53Z,290637776,-51.445,1861-32557,Hatch-year,SEAL,NA,20896565,FALSE,FALSE,2017-08-24,236,246.73150331899524
20883485,2017-08-24T07:44:34Z,290642098,-38.3859,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-08-24,236,511.42306998744607
20883554,2017-08-24T08:52:08Z,290642657,-48.838,2771-81415,Hatch-year,SEAL,Q,20910297,FALSE,FALSE,2017-08-24,236,578.9824016541243
20884387,2017-08-25T03:04:42Z,290651168,-48.1532,2771-81415,Hatch-year,SEAL,Q,20910297,FALSE,FALSE,2017-08-25,237,233.20555594190955
20884398,2017-08-25T01:55:27Z,290650643,-47.0487,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-25,237,163.95398760959506
20884441,2017-08-25T01:38:52Z,290650353,-54.595,1861-32496,Hatch-year,SEAL,NA,20884441,TRUE,FALSE,2017-08-25,237,147.37212594226003
20884477,2017-08-25T03:45:18Z,290651358,-41.723,2771-81419,Hatch-year,SEAL,Q,20885510,FALSE,FALSE,2017-08-25,237,273.80426594242454
20884487,2017-08-25T04:41:46Z,290651705,-44.8302,1861-32560,Hatch-year,SEAL,NA,20886118,FALSE,FALSE,2017-08-25,237,330.27231760695577
20884490,2017-08-25T04:50:01Z,290651760,-44.2173,2771-81417,Hatch-year,SEAL,NA,20885505,FALSE,FALSE,2017-08-25,237,338.5204792767763
20884520,2017-08-25T07:45:38Z,290652319,-48.4726,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-08-25,237,514.1374326087534
20885118,2017-08-26T02:54:05Z,290658043,-60.821,1861-32560,Hatch-year,SEAL,NA,20886118,FALSE,FALSE,2017-08-26,238,224.25627094507217
20885119,2017-08-26T02:55:25Z,290658063,-51.2532,1861-32560,Hatch-year,SEAL,NA,20886118,FALSE,FALSE,2017-08-26,238,225.58262261003256
20885142,2017-08-26T03:27:04Z,290658540,-46.2361,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-08-26,238,257.2353376150131
20885167,2017-08-26T07:19:11Z,290661625,-42.2539,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-08-26,238,489.343680948019
20885199,2017-08-26T08:51:49Z,290662628,-37.0177,2771-81410,Hatch-year,SEAL,NA,20892449,FALSE,FALSE,2017-08-26,238,581.9846809469163
20885202,2017-08-26T08:53:40Z,290662669,-35.4664,2771-81405,Hatch-year,SEAL,NA,20892458,FALSE,FALSE,2017-08-26,238,583.8314626142383
20885205,2017-08-26T08:58:07Z,290662720,-55.1203,2771-81417,Hatch-year,SEAL,NA,20885505,FALSE,FALSE,2017-08-26,238,588.2855109460652
20885211,2017-08-26T08:59:04Z,290662735,-45.8369,2771-81419,Hatch-year,SEAL,Q,20885510,FALSE,FALSE,2017-08-26,238,589.2374076135457
20885505,2017-08-26T23:56:43Z,290664210,-44.6837,2771-81417,Hatch-year,SEAL,NA,20885505,TRUE,FALSE,2017-08-26,238,48.55897117778659
20885510,2017-08-27T01:38:09Z,290664238,-50.9557,2771-81419,Hatch-year,SEAL,Q,20885510,TRUE,FALSE,2017-08-27,239,149.98945784568787
20885519,2017-08-27T02:17:02Z,290664332,-47.4052,1861-32560,Hatch-year,SEAL,NA,20886118,FALSE,FALSE,2017-08-27,239,188.88058284297585
20885525,2017-08-27T03:28:36Z,290664533,-48.3725,2771-81410,Hatch-year,SEAL,NA,20892449,FALSE,FALSE,2017-08-27,239,260.4536028467119
20885527,2017-08-27T03:34:41Z,290664561,-55.9106,1861-32558,Hatch-year,SEAL,NA,20895300,FALSE,FALSE,2017-08-27,239,266.52461951225996
20885597,2017-08-27T08:54:44Z,290665132,-48.7484,2771-81405,Hatch-year,SEAL,NA,20892458,FALSE,FALSE,2017-08-27,239,586.5768961794674
20885858,2017-08-28T08:58:47Z,290666609,-45.1303,2771-81405,Hatch-year,SEAL,NA,20892458,FALSE,FALSE,2017-08-28,240,592.3174248412251
20886118,2017-08-29T00:01:15Z,290668293,-51.7792,1861-32560,Hatch-year,SEAL,NA,20886118,TRUE,FALSE,2017-08-29,241,56.487850449979305
20886143,2017-08-29T02:49:28Z,290669982,-43.9914,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-08-29,241,224.70522712171078
20886373,2017-08-30T01:47:30Z,290674603,-45.5447,1861-32558,Hatch-year,SEAL,NA,20895300,FALSE,FALSE,2017-08-30,242,164.45627180859447
20886706,2017-09-01T01:34:24Z,290680021,-33.6235,2771-81401,Hatch-year,SEAL,Q,20887695,FALSE,FALSE,2017-09-01,244,154.80406783893704
20886712,2017-09-01T03:18:12Z,290680360,-48.7614,1861-32558,Hatch-year,SEAL,NA,20895300,FALSE,FALSE,2017-09-01,244,258.6105378381908
20887138,2017-09-03T08:13:15Z,290687730,-54.1609,1861-32514,Adult,SEAL,NA,20896804,FALSE,FALSE,2017-09-03,246,557.1620073132217
20887396,2017-09-04T23:53:10Z,290689358,-46.9612,1861-31384,Adult,SEAL,NA,20887396,TRUE,FALSE,2017-09-04,247,60.60883426293731
20887599,2017-09-08T02:52:37Z,290691497,-49.2368,1861-32536,Adult,SEAL,NA,20896799,FALSE,FALSE,2017-09-08,251,245.39628929644823
20887695,2017-09-09T00:15:01Z,290692274,-49.453,2771-81401,Hatch-year,SEAL,Q,20887695,TRUE,FALSE,2017-09-09,252,89.58850384131074
20888053,2017-09-12T05:29:20Z,290702255,-35.0381,1861-32475,Hatch-year,SEAL,NA,20888345,FALSE,FALSE,2017-09-12,255,409.32360519841313
20888055,2017-09-12T09:06:06Z,290702920,-48.8054,2771-81423,Adult,SEAL,NA,20898809,FALSE,FALSE,2017-09-12,255,626.0938835330307
20888251,2017-09-13T01:33:40Z,290704866,-37.177,1861-32475,Hatch-year,SEAL,NA,20888345,FALSE,FALSE,2017-09-13,256,175.4697774462402
20888260,2017-09-13T03:40:15Z,290705579,-33.6609,1861-32495,Adult,SEAL,NA,20898814,FALSE,FALSE,2017-09-13,256,302.0567891150713
20888345,2017-09-13T23:28:05Z,290707128,-41.8874,1861-32475,Hatch-year,SEAL,NA,20888345,TRUE,FALSE,2017-09-13,256,51.7062305547297
20888553,2017-09-14T23:29:30Z,290711240,-40.1109,2771-81431,Adult,SEAL,NA,20888553,TRUE,FALSE,2017-09-14,257,54.946467127650976
20888636,2017-09-22T23:16:22Z,290712564,-59.8455,1861-32538,Adult,SEAL,QX,20888636,TRUE,FALSE,2017-09-22,265,56.40976923331618
20889684,2017-08-21T07:57:22Z,290740401,-40.8125,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-21,233,519.3478214256465
20889687,2017-08-21T08:30:09Z,290740956,-50.7282,2771-81410,Hatch-year,SEAL,NA,20892449,FALSE,FALSE,2017-08-21,233,552.1292697563767
20890603,2017-08-22T03:05:59Z,290760291,-44.9505,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-22,234,229.567423902452
20890690,2017-08-22T06:22:57Z,290768951,-47.9496,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-22,234,426.52895057201385
20890771,2017-08-22T08:43:22Z,290774972,-47.5361,2771-81415,Hatch-year,SEAL,Q,20910297,FALSE,FALSE,2017-08-22,234,566.9464255683124
20890781,2017-08-22T09:05:05Z,290775692,-47.9952,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-22,234,588.6725638993084
20892002,2017-08-28T08:28:38Z,290814562,-52.9325,2771-81416,Hatch-year,SEAL,Q,20892002,TRUE,FALSE,2017-08-28,240,562.1681165099144
20892449,2017-08-28T23:48:51Z,290820518,-45.3198,2771-81410,Hatch-year,SEAL,NA,20892449,TRUE,FALSE,2017-08-28,240,44.097532115876675
20892455,2017-08-29T01:42:46Z,290823785,-54.0984,2771-81418,Hatch-year,SEAL,NA,20895277,FALSE,FALSE,2017-08-29,241,158.00595878437161
20892458,2017-08-29T01:57:59Z,290824220,-43.1378,2771-81405,Hatch-year,SEAL,NA,20892458,TRUE,FALSE,2017-08-29,241,173.2264087870717
20892549,2017-08-29T08:55:49Z,290835931,-53.5047,2771-81418,Hatch-year,SEAL,NA,20895277,FALSE,FALSE,2017-08-29,241,591.054567117244
20894403,2017-09-01T09:00:01Z,290901158,-58.2766,2771-81418,Hatch-year,SEAL,NA,20895277,FALSE,FALSE,2017-09-01,244,600.4292145036161
20895277,2017-09-03T00:51:25Z,290916748,-48.1078,2771-81418,Hatch-year,SEAL,NA,20895277,TRUE,FALSE,2017-09-03,246,115.32225064560771
20895296,2017-09-03T04:04:04Z,290920656,-48.9904,1861-32557,Hatch-year,SEAL,NA,20896565,FALSE,FALSE,2017-09-03,246,307.9731039814651
20895300,2017-09-03T01:14:54Z,290917203,-43.7955,1861-32558,Hatch-year,SEAL,NA,20895300,TRUE,FALSE,2017-09-03,246,138.8056106455624
20896565,2017-09-06T23:28:31Z,290947756,-47.7554,1861-32557,Hatch-year,SEAL,NA,20896565,TRUE,FALSE,2017-09-06,249,39.501864302903414
20896799,2017-09-08T23:43:48Z,290950305,-44.5516,1861-32536,Adult,SEAL,NA,20896799,TRUE,FALSE,2017-09-08,251,58.36869550868869
20896804,2017-09-08T23:43:49Z,290950307,-50.9379,1861-32514,Adult,SEAL,NA,20896804,TRUE,FALSE,2017-09-08,251,58.39720717445016
20898809,2017-09-15T23:19:52Z,291019240,-46.1255,2771-81423,Adult,SEAL,NA,20898809,TRUE,FALSE,2017-09-15,258,47.12826186046004
20898814,2017-09-15T23:28:33Z,291019331,-47.0189,1861-32495,Adult,SEAL,NA,20898814,TRUE,FALSE,2017-09-15,258,55.81461852416396
20904216,2017-08-21T02:36:00Z,291157602,-37.8116,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-21,233,197.9783897586167
20904305,2017-08-21T09:06:37Z,291169205,-45.7672,1861-32552,Hatch-year,SEAL,NA,20910236,FALSE,FALSE,2017-08-21,233,588.5817914269865
20910236,2017-08-25T01:08:03Z,291311432,-43.774,1861-32552,Hatch-year,SEAL,NA,20910236,TRUE,FALSE,2017-08-25,237,116.5453142747283
20910297,2017-08-25T03:33:24Z,291317980,-36.8934,2771-81415,Hatch-year,SEAL,Q,20910297,TRUE,FALSE,2017-08-25,237,261.9032042771578
20910304,2017-08-25T03:50:42Z,291318667,-43.7833,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-25,237,279.1943642757833
20910362,2017-08-25T08:47:47Z,291329899,-38.8805,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-25,237,576.2880609408021
20912343,2017-08-27T01:38:29Z,291383395,-43.2053,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-27,239,150.32350284606218
20912348,2017-08-27T02:18:36Z,291384599,-46.4192,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-27,239,190.44434951245785
20912361,2017-08-27T04:01:03Z,291387451,-44.3122,2771-81408,Hatch-year,SEAL,Q,20913337,FALSE,FALSE,2017-08-27,239,292.90185951441526
20913337,2017-08-28T02:41:31Z,291411293,-44.553,2771-81408,Hatch-year,SEAL,Q,20913337,TRUE,FALSE,2017-08-28,240,215.05537317693233
20914596,2017-08-15T03:06:05Z,291457555,-46.2766,2771-80908,Hatch-year,BP,Q,20914602,FALSE,FALSE,2017-08-15,227,218.73921605944633
20914602,2017-08-15T07:25:23Z,291458387,-50.0956,2771-80908,Hatch-year,BP,Q,20914602,TRUE,FALSE,2017-08-15,227,478.03822273015976
20914807,2017-08-18T01:41:56Z,291460825,-43.6677,2771-80912,Adult,BP,Q,20916406,FALSE,FALSE,2017-08-18,230,139.1699117720127
20914814,2017-08-18T08:34:25Z,291462084,-41.1336,2771-80912,Adult,BP,Q,20916406,FALSE,FALSE,2017-08-18,230,551.6545784436166
20915500,2017-08-21T08:46:12Z,291478295,-51.6503,2771-80931,Hatch-year,BP,Q,20915500,TRUE,FALSE,2017-08-21,233,568.1686864234507
20916406,2017-08-23T00:17:18Z,291491676,-48.0608,2771-80912,Adult,BP,Q,20916406,TRUE,FALSE,2017-08-23,235,62.5012622512877
20917321,2017-08-25T04:53:44Z,291509144,-41.0147,2771-80927,Hatch-year,BP,NA,20918299,FALSE,FALSE,2017-08-25,237,342.240864276886
20917364,2017-08-25T08:36:34Z,291512076,-36.699,2771-80927,Hatch-year,BP,NA,20918299,FALSE,FALSE,2017-08-25,237,565.0672459416091
20918299,2017-08-27T00:06:05Z,291529227,-46.2126,2771-80927,Hatch-year,BP,NA,20918299,TRUE,FALSE,2017-08-27,239,57.93059451133013
20918380,2017-08-27T07:47:28Z,291533997,-33.6098,2771-80909,Hatch-year,BP,Q,20918380,TRUE,FALSE,2017-08-27,239,519.3053778447211
20922795,2017-09-03T00:48:36Z,291642972,-34.9378,2771-80961,Adult,BP,NA,20922795,TRUE,FALSE,2017-09-03,246,112.50179731100798
20922818,2017-09-03T02:16:48Z,291643469,-40.0852,2771-80939,Hatch-year,BP,NA,20922818,TRUE,FALSE,2017-09-03,246,200.7050123140216
20922848,2017-09-03T09:11:10Z,291644914,-55.9692,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-03,246,615.0718223154545
20923257,2017-09-05T01:41:53Z,291653196,-49.4749,2771-80977,Hatch-year,BP,NA,21089852,FALSE,FALSE,2017-09-05,248,169.31711759790778
20923490,2017-09-06T01:51:39Z,291656857,-59.6948,2771-80925,Hatch-year,BP,Q,21080272,FALSE,FALSE,2017-09-06,249,180.86523073539138
20923506,2017-09-06T03:06:38Z,291657397,-64.8295,1861-32754,Adult,BP,NA,20923506,TRUE,FALSE,2017-09-06,249,255.84518406912684
20923958,2017-09-10T09:20:50Z,291667294,-61.2712,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-10,253,637.217959664762
20923994,2017-09-11T00:56:33Z,291667956,-72.1635,2771-80925,Hatch-year,BP,Q,21080272,FALSE,FALSE,2017-09-11,254,134.7336968369782
20924013,2017-09-11T09:26:12Z,291670343,-60.7781,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-11,254,644.3834218345582
20924017,2017-09-12T04:39:06Z,291670361,-66.4569,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-12,255,359.09924686700106
20924021,2017-09-12T09:13:59Z,291670398,-61.738,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-12,255,633.9798301979899
20924022,2017-09-13T00:21:11Z,291670404,-68.8071,2771-80925,Hatch-year,BP,Q,21080272,FALSE,FALSE,2017-09-13,256,102.98466578125954
20924023,2017-09-13T04:01:02Z,291670417,-63.8065,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-13,256,322.8359674476087
20924030,2017-09-14T04:17:40Z,291670527,-60.8263,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-14,257,341.2866238877177
20924059,2017-09-15T08:58:54Z,291670871,-62.572,2771-80948,Hatch-year,BP,Q,20924065,FALSE,FALSE,2017-09-15,258,624.3420187979937
20924065,2017-09-16T00:01:48Z,291670899,-71.577,2771-80948,Hatch-year,BP,Q,20924065,TRUE,FALSE,2017-09-16,259,89.05846519395709
